# OpenNIC TLDs

bbs 127.0.0.1:14253
chan 127.0.0.1:14253
cyb 127.0.0.1:14253
dyn 127.0.0.1:14253
geek 127.0.0.1:14253
gopher 127.0.0.1:14253
indy 127.0.0.1:14253
libre 127.0.0.1:14253
neo 127.0.0.1:14253
null 127.0.0.1:14253
o 127.0.0.1:14253
oss 127.0.0.1:14253
oz 127.0.0.1:14253
parody 127.0.0.1:14253
pirate 127.0.0.1:14253
free 127.0.0.1:14253
bazar 127.0.0.1:14253
coin 127.0.0.1:14253
emc 127.0.0.1:14253
lib 127.0.0.1:14253
fur 127.0.0.1:14253
bit 127.0.0.1:14253
ku 127.0.0.1:14253
te 127.0.0.1:14253
ti 127.0.0.1:14253
uu 127.0.0.1:14253
